SlNo,Station,Agency,State LGD Code,State,District LGD Code,District,Tehsil,Block,Village,River,Basin,Tributary,Subtributary,SubSubtributary,Local River,Latitude,Longitude,Data Acquisition Time,Telemetry Hourly Rainfall (mm)
10045,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-10-04 12:00:00,
10046,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-10-04 13:00:00,
10047,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-10-04 14:00:00,
10048,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-10-04 15:00:00,
10049,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-10-04 16:00:00,
10050,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-10-04 17:00:00,
10051,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-10-04 18:00:00,
10052,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-10-04 19:00:00,
10053,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-10-04 20:00:00,
10054,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-10-04 21:00:00,
10055,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-10-04 22:00:00,
10056,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-10-04 23:00:00,
10057,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-11-04 00:00:00,
10058,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-11-04 01:00:00,
10059,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-11-04 02:00:00,
10060,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-11-04 03:00:00,
10061,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-11-04 04:00:00,
10062,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-11-04 05:00:00,
10063,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-11-04 06:00:00,
10064,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-11-04 07:00:00,
10065,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-11-04 08:00:00,
10066,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-11-04 09:00:00,
10067,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-11-04 10:00:00,
10068,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-11-04 11:00:00,
10069,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-11-04 12:00:00,
10070,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-11-04 13:00:00,
10071,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-11-04 14:00:00,
10072,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-11-04 15:00:00,
10073,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-11-04 16:00:00,
10074,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-11-04 17:00:00,
10075,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-11-04 18:00:00,
10076,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-11-04 19:00:00,
10077,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-11-04 20:00:00,
10078,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-11-04 21:00:00,
10079,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-11-04 23:00:00,
10080,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-12-04 00:00:00,
10081,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-12-04 01:00:00,
10082,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-12-04 02:00:00,
10083,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-12-04 03:00:00,
10084,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-12-04 04:00:00,
10085,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-12-04 05:00:00,
10086,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-12-04 06:00:00,
10087,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-12-04 07:00:00,
10088,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-12-04 08:00:00,
10089,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-12-04 09:00:00,
10090,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-12-04 10:00:00,
10091,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-12-04 11:00:00,
10092,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-12-04 12:00:00,
10093,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-12-04 13:00:00,
10094,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-12-04 14:00:00,
10095,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-12-04 15:00:00,
10096,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-12-04 16:00:00,
10097,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-12-04 17:00:00,
10098,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-12-04 18:00:00,
10099,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-12-04 19:00:00,
10100,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-12-04 20:00:00,
10101,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-12-04 21:00:00,
10102,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-12-04 22:00:00,
10103,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-12-04 23:00:00,
10104,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-13 00:00:00,
10105,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-13 01:00:00,
10106,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-13 02:00:00,
10107,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-13 03:00:00,
10108,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-13 04:00:00,
10109,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-13 05:00:00,
10110,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-13 06:00:00,
10111,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-13 07:00:00,
10112,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-13 08:00:00,
10113,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-13 09:00:00,
10114,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-13 10:00:00,
10115,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-13 11:00:00,
10116,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-13 12:00:00,
10117,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-13 13:00:00,
10118,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-13 14:00:00,
10119,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-13 15:00:00,
10120,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-13 16:00:00,
10121,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-13 17:00:00,
10122,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-13 18:00:00,
10123,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-13 19:00:00,
10124,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-13 20:00:00,
10125,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-13 21:00:00,
10126,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-13 22:00:00,
10127,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-13 23:00:00,
10128,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-14 00:00:00,
10129,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-14 01:00:00,
10130,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-14 02:00:00,
10131,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-14 03:00:00,
10132,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-14 04:00:00,
10133,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-14 05:00:00,
10134,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-14 06:00:00,
10135,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-14 07:00:00,
10136,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-14 08:00:00,
10137,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-14 09:00:00,
10138,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-14 10:00:00,
10139,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-14 11:00:00,
10140,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-14 12:00:00,
10141,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-14 13:00:00,
10142,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-14 14:00:00,
10143,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-14 15:00:00,
10144,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-14 16:00:00,
10145,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-14 17:00:00,
10146,SOLACHAR,CWC,38,Dadra And Nagar Haveli,465,Dadra And Nagar Haveli,Dadra And Nagar Haveli,-,-,Daman Ganga,West flowing rivers from Tapi to Tadri,Sakkartond,-,-,Sakkartond,20.20888889,72.99055556,2023-04-14 18:00:00,
