SlNo,Station,Agency,State LGD Code,State,District LGD Code,District,Tehsil,Block,Village,River,Basin,Tributary,Subtributary,SubSubtributary,Local River,Latitude,Longitude,Data Acquisition Time,Electric Conductivity (μS/cm),Colour,Odour,Turbidity (NTU),Temperature (ºC),Total Solids (mg/L)
1,ANJANGAONAKOT AKOLA,CPCB,27,Maharashtra,467,Akola,Akot,-,-,-,-,-,-,-,-,21.09795,77.052686,05-04-2021 08:30,656.0,Clear,,,,
2,ANJANGAONAKOT AKOLA,CPCB,27,Maharashtra,467,Akola,Akot,-,-,-,-,-,-,-,-,21.09795,77.052686,05-10-2021 08:30,1093.0,Clear,,1.65,,
3,ARNALA SEA ARNALA VASAI THANE,CPCB,27,Maharashtra,665,Palghar,VASAI,-,-,-,-,-,-,-,-,19.452095,72.747609,08-01-2021 08:30,,Light Brown,Pungent,,,
4,ARNALA SEA ARNALA VASAI THANE,CPCB,27,Maharashtra,665,Palghar,VASAI,-,-,-,-,-,-,-,-,19.452095,72.747609,09-02-2021 08:30,,Light Brown,,,,
5,ARNALA SEA ARNALA VASAI THANE,CPCB,27,Maharashtra,665,Palghar,VASAI,-,-,-,-,-,-,-,-,19.452095,72.747609,09-03-2021 08:30,,Light Brown,Pungent,,,
6,ARNALA SEA ARNALA VASAI THANE,CPCB,27,Maharashtra,665,Palghar,VASAI,-,-,-,-,-,-,-,-,19.452095,72.747609,06-04-2021 08:30,,Clear,Pungent,,,
7,ARNALA SEA ARNALA VASAI THANE,CPCB,27,Maharashtra,665,Palghar,VASAI,-,-,-,-,-,-,-,-,19.452095,72.747609,05-05-2021 08:30,,Light Brown,Pungent,,,
8,ARNALA SEA ARNALA VASAI THANE,CPCB,27,Maharashtra,665,Palghar,VASAI,-,-,-,-,-,-,-,-,19.452095,72.747609,08-06-2021 08:30,,Light Brown,Pungent,,,
9,ARNALA SEA ARNALA VASAI THANE,CPCB,27,Maharashtra,665,Palghar,VASAI,-,-,-,-,-,-,-,-,19.452095,72.747609,08-07-2021 08:30,,Light Brown,Pungent,,,
10,ARNALA SEA ARNALA VASAI THANE,CPCB,27,Maharashtra,665,Palghar,VASAI,-,-,-,-,-,-,-,-,19.452095,72.747609,09-08-2021 08:30,,Clear,,,,
11,ARNALA SEA ARNALA VASAI THANE,CPCB,27,Maharashtra,665,Palghar,VASAI,-,-,-,-,-,-,-,-,19.452095,72.747609,08-09-2021 08:30,,Clear,,,,
12,ARNALA SEA ARNALA VASAI THANE,CPCB,27,Maharashtra,665,Palghar,VASAI,-,-,-,-,-,-,-,-,19.452095,72.747609,06-10-2021 08:30,,Clear,,,,
13,ARNALA SEA ARNALA VASAI THANE,CPCB,27,Maharashtra,665,Palghar,VASAI,-,-,-,-,-,-,-,-,19.452095,72.747609,08-11-2021 08:30,,Clear,,,,
14,ARNALA SEA ARNALA VASAI THANE,CPCB,27,Maharashtra,665,Palghar,VASAI,-,-,-,-,-,-,-,-,19.452095,72.747609,07-12-2021 08:30,,Clear,,,,
15,BASSEIN CREEK AT VASAIFORT AT BASSEIN  VASAITHANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.229456,73.002085,08-01-2021 08:30,,Light Brown,Pungent,,,
16,BASSEIN CREEK AT VASAIFORT AT BASSEIN  VASAITHANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.229456,73.002085,09-02-2021 08:30,,Light Brown,,,,
17,BASSEIN CREEK AT VASAIFORT AT BASSEIN  VASAITHANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.229456,73.002085,09-03-2021 08:30,,Clear,,,,
18,BASSEIN CREEK AT VASAIFORT AT BASSEIN  VASAITHANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.229456,73.002085,08-04-2021 08:30,,Light Brown,Pungent,,,
19,BASSEIN CREEK AT VASAIFORT AT BASSEIN  VASAITHANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.229456,73.002085,05-05-2021 08:30,,Light Brown,Pungent,,,
20,BASSEIN CREEK AT VASAIFORT AT BASSEIN  VASAITHANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.229456,73.002085,08-06-2021 08:30,,Light Brown,Pungent,,,
21,BASSEIN CREEK AT VASAIFORT AT BASSEIN  VASAITHANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.229456,73.002085,08-07-2021 08:30,,Light Brown,Pungent,,,
22,BASSEIN CREEK AT VASAIFORT AT BASSEIN  VASAITHANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.229456,73.002085,09-08-2021 08:30,,Clear,,,,
23,BASSEIN CREEK AT VASAIFORT AT BASSEIN  VASAITHANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.229456,73.002085,08-09-2021 08:30,,Clear,,,,
24,BASSEIN CREEK AT VASAIFORT AT BASSEIN  VASAITHANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.229456,73.002085,06-10-2021 08:30,,Clear,,,,
25,BASSEIN CREEK AT VASAIFORT AT BASSEIN  VASAITHANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.229456,73.002085,08-11-2021 08:30,,Clear,,,,
26,BASSEIN CREEK AT VASAIFORT AT BASSEIN  VASAITHANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.229456,73.002085,07-12-2021 08:30,,Clear,,,,
27,BHATSA AT D/S OF PISE DAM NEAR PISE VILLAGE (ULHAS) BHIWANDI THANE,CPCB,27,Maharashtra,497,Thane,BHIWANDI,-,-,-,-,-,-,-,-,19.311193,73.169404,04-01-2021 08:30,,,,,,
28,BHATSA AT D/S OF PISE DAM NEAR PISE VILLAGE (ULHAS) BHIWANDI THANE,CPCB,27,Maharashtra,497,Thane,BHIWANDI,-,-,-,-,-,-,-,-,19.311193,73.169404,05-02-2021 08:30,,,,,,
29,BHATSA AT D/S OF PISE DAM NEAR PISE VILLAGE (ULHAS) BHIWANDI THANE,CPCB,27,Maharashtra,497,Thane,BHIWANDI,-,-,-,-,-,-,-,-,19.311193,73.169404,03-03-2021 08:30,,,,,,
30,BHATSA RIVER AT D/S OF LIBERTY OIL MILLS SATNE SHAHAPUR THANE,CPCB,27,Maharashtra,497,Thane,SHAHAPUR,-,-,-,-,-,-,-,-,19.451403,73.328911,04-01-2021 08:30,,,,,,
31,BHATSA RIVER AT D/S OF LIBERTY OIL MILLS SATNE SHAHAPUR THANE,CPCB,27,Maharashtra,497,Thane,SHAHAPUR,-,-,-,-,-,-,-,-,19.451403,73.328911,08-02-2021 08:30,,,,,,
32,BHATSA RIVER AT D/S OF LIBERTY OIL MILLS SATNE SHAHAPUR THANE,CPCB,27,Maharashtra,497,Thane,SHAHAPUR,-,-,-,-,-,-,-,-,19.451403,73.328911,08-03-2021 08:30,,,,,,
33,BHATSA RIVER AT U/S OF LIBERTY OIL MILLS SATNE SHAHAPUR THANE,CPCB,27,Maharashtra,497,Thane,SHAHAPUR,-,-,-,-,-,-,-,-,19.451282,73.328857,04-01-2021 08:30,,,,,,
34,BHATSA RIVER AT U/S OF LIBERTY OIL MILLS SATNE SHAHAPUR THANE,CPCB,27,Maharashtra,497,Thane,SHAHAPUR,-,-,-,-,-,-,-,-,19.451282,73.328857,08-02-2021 08:30,,,,,,
35,BHATSA RIVER AT U/S OF LIBERTY OIL MILLS SATNE SHAHAPUR THANE,CPCB,27,Maharashtra,497,Thane,SHAHAPUR,-,-,-,-,-,-,-,-,19.451282,73.328857,08-03-2021 08:30,,,,,,
36,BHAYANDER CREEK AT D/S OF RAILWAY BRIDGE JASAL PARK CHOUPATHY NAVGHAR BHAYANDER THANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.318553,72.851316,08-01-2021 08:30,,Light Brown,Pungent,,,
37,BHAYANDER CREEK AT D/S OF RAILWAY BRIDGE JASAL PARK CHOUPATHY NAVGHAR BHAYANDER THANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.318553,72.851316,09-02-2021 08:30,,Light Brown,,,,
38,BHAYANDER CREEK AT D/S OF RAILWAY BRIDGE JASAL PARK CHOUPATHY NAVGHAR BHAYANDER THANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.318553,72.851316,09-03-2021 08:30,,Clear,Pungent,,,
39,BHAYANDER CREEK AT D/S OF RAILWAY BRIDGE JASAL PARK CHOUPATHY NAVGHAR BHAYANDER THANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.318553,72.851316,06-04-2021 08:30,,Clear,Pungent,,,
40,BHAYANDER CREEK AT D/S OF RAILWAY BRIDGE JASAL PARK CHOUPATHY NAVGHAR BHAYANDER THANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.318553,72.851316,05-05-2021 08:30,,Light Brown,,,,
41,BHAYANDER CREEK AT D/S OF RAILWAY BRIDGE JASAL PARK CHOUPATHY NAVGHAR BHAYANDER THANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.318553,72.851316,08-06-2021 08:30,,Light Brown,Pungent,,,
42,BHAYANDER CREEK AT D/S OF RAILWAY BRIDGE JASAL PARK CHOUPATHY NAVGHAR BHAYANDER THANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.318553,72.851316,08-07-2021 08:30,,Light Brown,Pungent,,,
43,BHAYANDER CREEK AT D/S OF RAILWAY BRIDGE JASAL PARK CHOUPATHY NAVGHAR BHAYANDER THANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.318553,72.851316,09-08-2021 08:30,,Clear,,,,
44,BHAYANDER CREEK AT D/S OF RAILWAY BRIDGE JASAL PARK CHOUPATHY NAVGHAR BHAYANDER THANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.318553,72.851316,08-09-2021 08:30,,Clear,,,,
45,BHAYANDER CREEK AT D/S OF RAILWAY BRIDGE JASAL PARK CHOUPATHY NAVGHAR BHAYANDER THANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.318553,72.851316,06-10-2021 08:30,,Clear,,,,
46,BHAYANDER CREEK AT D/S OF RAILWAY BRIDGE JASAL PARK CHOUPATHY NAVGHAR BHAYANDER THANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.318553,72.851316,08-11-2021 08:30,,Clear,,,,
47,BHAYANDER CREEK AT D/S OF RAILWAY BRIDGE JASAL PARK CHOUPATHY NAVGHAR BHAYANDER THANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.318553,72.851316,07-12-2021 08:30,,Clear,,,,
48,BHIMA AFTER CONF. WITH DAUND DAUND PUNE,CPCB,27,Maharashtra,490,Pune,DAUND,-,-,-,-,-,-,-,-,18.464553,74.583576,04-01-2021 08:30,,,,,,
49,BHIMA AFTER CONF. WITH DAUND DAUND PUNE,CPCB,27,Maharashtra,490,Pune,DAUND,-,-,-,-,-,-,-,-,18.464553,74.583576,04-02-2021 08:30,,,,,,
50,BHIMA AFTER CONF. WITH DAUND DAUND PUNE,CPCB,27,Maharashtra,490,Pune,DAUND,-,-,-,-,-,-,-,-,18.464553,74.583576,01-03-2021 08:30,,,,,,
51,BHIMA AT NARSINGPUR (D/S AF.CONFL.WITH R.NIRA) NARSINGPUR MALSHIROS SOLAPUR,CPCB,27,Maharashtra,490,Pune,INDAPUR,-,-,-,-,-,-,-,-,17.985845,75.116249,07-01-2021 08:30,,,,,,
52,BHIMA AT NARSINGPUR (D/S AF.CONFL.WITH R.NIRA) NARSINGPUR MALSHIROS SOLAPUR,CPCB,27,Maharashtra,490,Pune,INDAPUR,-,-,-,-,-,-,-,-,17.985845,75.116249,07-02-2021 08:30,,,,,,
53,BHIMA AT NARSINGPUR (D/S AF.CONFL.WITH R.NIRA) NARSINGPUR MALSHIROS SOLAPUR,CPCB,27,Maharashtra,490,Pune,INDAPUR,-,-,-,-,-,-,-,-,17.985845,75.116249,07-03-2021 08:30,,,,,,
54,BHIMA AT PARGAON (AFTER CONFL.WITH MULA MUTHA)PARGAON DAUND PUNE,CPCB,27,Maharashtra,490,Pune,DAUND,-,-,-,-,-,-,-,-,18.560303,74.37332,04-01-2021 08:30,,,,,,
55,BHIMA AT PARGAON (AFTER CONFL.WITH MULA MUTHA)PARGAON DAUND PUNE,CPCB,27,Maharashtra,490,Pune,DAUND,-,-,-,-,-,-,-,-,18.560303,74.37332,04-02-2021 08:30,,,,,,
56,BHIMA AT PARGAON (AFTER CONFL.WITH MULA MUTHA)PARGAON DAUND PUNE,CPCB,27,Maharashtra,490,Pune,DAUND,-,-,-,-,-,-,-,-,18.560303,74.37332,08-03-2021 08:30,,,,,,
57,BHIMA AT PUNE D/S OF BUNDGARDEN YERWADA HAWELI PUNE,CPCB,27,Maharashtra,490,Pune,PUNE CITY,-,-,-,-,-,-,-,-,18.54325,73.885036,06-01-2021 08:30,,,,,,
58,BHIMA AT PUNE D/S OF BUNDGARDEN YERWADA HAWELI PUNE,CPCB,27,Maharashtra,490,Pune,PUNE CITY,-,-,-,-,-,-,-,-,18.54325,73.885036,09-02-2021 08:30,,,,,,
59,BHIMA AT PUNE D/S OF BUNDGARDEN YERWADA HAWELI PUNE,CPCB,27,Maharashtra,490,Pune,PUNE CITY,-,-,-,-,-,-,-,-,18.54325,73.885036,04-03-2021 08:30,,,,,,
60,BHIMA AT PUNE U/S VITHALWADI HAWELI PUNE,CPCB,27,Maharashtra,490,Pune,HAVELI,-,-,-,-,-,-,-,-,18.481871,73.829569,05-01-2021 08:30,,,,,,
61,BHIMA AT PUNE U/S VITHALWADI HAWELI PUNE,CPCB,27,Maharashtra,490,Pune,HAVELI,-,-,-,-,-,-,-,-,18.481871,73.829569,09-02-2021 08:30,,,,,,
62,BHIMA AT PUNE U/S VITHALWADI HAWELI PUNE,CPCB,27,Maharashtra,490,Pune,HAVELI,-,-,-,-,-,-,-,-,18.481871,73.829569,02-03-2021 08:30,,,,,,
63,BHIMA AT TAKLI SOUTH SOLAPUR SOLAPUR,CPCB,27,Maharashtra,496,Solapur,MOHOL,-,-,-,-,-,-,-,-,17.703734,75.544604,07-01-2021 08:30,,,,,,
64,BHIMA AT TAKLI SOUTH SOLAPUR SOLAPUR,CPCB,27,Maharashtra,496,Solapur,MOHOL,-,-,-,-,-,-,-,-,17.703734,75.544604,07-02-2021 08:30,,,,,,
65,BHIMA AT TAKLI SOUTH SOLAPUR SOLAPUR,CPCB,27,Maharashtra,496,Solapur,MOHOL,-,-,-,-,-,-,-,-,17.703734,75.544604,07-03-2021 08:30,,,,,,
66,BHIMA RIVER AT KOREGAON NEAR KOREGAON BRIDGE SHIRUR PUNE,CPCB,27,Maharashtra,490,Pune,HAVELI,-,-,-,-,-,-,-,-,18.645719,74.056442,04-01-2021 08:30,,,,,,
67,BHIMA RIVER AT KOREGAON NEAR KOREGAON BRIDGE SHIRUR PUNE,CPCB,27,Maharashtra,490,Pune,HAVELI,-,-,-,-,-,-,-,-,18.645719,74.056442,03-02-2021 08:30,,,,,,
68,BHIMA RIVER AT KOREGAON NEAR KOREGAON BRIDGE SHIRUR PUNE,CPCB,27,Maharashtra,490,Pune,HAVELI,-,-,-,-,-,-,-,-,18.645719,74.056442,05-03-2021 08:30,,,,,,
69,BHIMA RIVER-BACKWATER OF UJANI DAM NEAR RAW WATER PUMP HOUSE KUMBARGAON INDAPUR PUNE,CPCB,27,Maharashtra,490,Pune,INDAPUR,-,-,-,-,-,-,-,-,18.202061,75.088989,03-01-2021 08:30,,,,,,
70,BHIMA RIVER-BACKWATER OF UJANI DAM NEAR RAW WATER PUMP HOUSE KUMBARGAON INDAPUR PUNE,CPCB,27,Maharashtra,490,Pune,INDAPUR,-,-,-,-,-,-,-,-,18.202061,75.088989,07-02-2021 08:30,,,,,,
71,BHIMA RIVER-BACKWATER OF UJANI DAM NEAR RAW WATER PUMP HOUSE KUMBARGAON INDAPUR PUNE,CPCB,27,Maharashtra,490,Pune,INDAPUR,-,-,-,-,-,-,-,-,18.202061,75.088989,08-03-2021 08:30,,,,,,
72,BINDUSARA RIVER AT BEED NEAR INTAKE WATER PUMP HOUSE AT DAM PALIGAON BEED BEED,CPCB,27,Maharashtra,470,Beed,BEED,-,-,-,-,-,-,-,-,18.916511,75.743889,04-01-2021 08:30,,,,,,
73,BINDUSARA RIVER AT BEED NEAR INTAKE WATER PUMP HOUSE AT DAM PALIGAON BEED BEED,CPCB,27,Maharashtra,470,Beed,BEED,-,-,-,-,-,-,-,-,18.916511,75.743889,04-02-2021 08:30,,,,,,
74,BINDUSARA RIVER AT BEED NEAR INTAKE WATER PUMP HOUSE AT DAM PALIGAON BEED BEED,CPCB,27,Maharashtra,470,Beed,BEED,-,-,-,-,-,-,-,-,18.916511,75.743889,10-03-2021 08:30,,,,,,
75,BMW SITE BURUDGAON AHMEDNAGAR,CPCB,27,Maharashtra,466,Ahmadnagar,Nagar,-,-,-,-,-,-,-,-,19.057488,74.738063,06-04-2021 08:30,955.0,Clear,,,,
76,BMW SITE BURUDGAON AHMEDNAGAR,CPCB,27,Maharashtra,466,Ahmadnagar,Nagar,-,-,-,-,-,-,-,-,19.057488,74.738063,06-10-2021 08:30,2296.0,Clear,,1.21,,
77,BORE WELL AT BALE RAILWAY STATION PREMISES OWNED BY SHRI DIGAMBAR JOSHI DAHEGAON NORTH SOLAPUR,CPCB,27,Maharashtra,496,Solapur,SOLAPUR NORTH,-,-,-,-,-,-,-,-,17.676228,75.845317,05-04-2021 08:30,5783.0,Clear,,,,
78,BORE WELL AT BALE RAILWAY STATION PREMISES OWNED BY SHRI DIGAMBAR JOSHI DAHEGAON NORTH SOLAPUR,CPCB,27,Maharashtra,496,Solapur,SOLAPUR NORTH,-,-,-,-,-,-,-,-,17.676228,75.845317,03-10-2021 08:30,1294.0,Clear,,,,
79,BORE WELL AT CHITALI NEAR WAGH VASTHI RAHATA AHMADNAGAR,CPCB,27,Maharashtra,466,Ahmadnagar,Rahata,-,-,-,-,-,-,-,-,19.711469,74.483669,06-04-2021 08:30,990.0,Clear,,,,
80,BORE WELL AT CHITALI NEAR WAGH VASTHI RAHATA AHMADNAGAR,CPCB,27,Maharashtra,466,Ahmadnagar,Rahata,-,-,-,-,-,-,-,-,19.711469,74.483669,05-10-2021 08:30,769.0,Clear,,1.04,,
81,BORE WELL AT KATPUR NEAR Z.P SCHOOL KATPUR PAITHAN AURANGABAD,CPCB,27,Maharashtra,469,Aurangabad,PAITHAN,-,-,-,-,-,-,-,-,19.523145,75.383933,04-10-2021 08:30,1395.0,Clear,,1.5,,
82,BORE WELL AT MIDC GOKUL-SHIRGAON KARVIR KOLHAPUR,CPCB,27,Maharashtra,480,Kolhapur,KARVIR,-,-,-,-,-,-,-,-,16.64369,74.291123,05-04-2021 08:30,593.0,Clear,,,,
83,BORE WELL AT MIDC GOKUL-SHIRGAON KARVIR KOLHAPUR,CPCB,27,Maharashtra,480,Kolhapur,KARVIR,-,-,-,-,-,-,-,-,16.64369,74.291123,11-10-2021 08:30,970.0,Clear,,1.4,,
84,BORE WELL AT MIDC SHIROLI NEAR M/S PRATIBHA ENTERPRISES HATKANANGALE KOLHAPUR,CPCB,27,Maharashtra,480,Kolhapur,HATKANANGALE,-,-,-,-,-,-,-,-,16.7457,74.445934,05-04-2021 08:30,747.0,Clear,,,,
85,BORE WELL AT MIDC SHIROLI NEAR M/S PRATIBHA ENTERPRISES HATKANANGALE KOLHAPUR,CPCB,27,Maharashtra,480,Kolhapur,HATKANANGALE,-,-,-,-,-,-,-,-,16.7457,74.445934,11-10-2021 08:30,2084.0,Clear,,1.1,,
86,BORE WELL AT M/S SPECTRON ETHERS SIDDESHWAR MAHADEV MANDIR RASEGAON DINDORI NASHIK,CPCB,27,Maharashtra,487,Nashik,DINDORI,-,-,-,-,-,-,-,-,20.204292,73.826837,12-04-2021 08:30,999.0,Clear,,,,
87,BORE WELL AT SHETE VASTI NEAR OLD TULJAPUR ROAD TULJAPUR NAKA SOLAPUR,CPCB,27,Maharashtra,496,Solapur,SOLAPUR NORTH,-,-,-,-,-,-,-,-,17.692971,75.918666,05-04-2021 08:30,4536.0,Clear,,,,
88,BORE WELL AT SHETE VASTI NEAR OLD TULJAPUR ROAD TULJAPUR NAKA SOLAPUR,CPCB,27,Maharashtra,496,Solapur,SOLAPUR NORTH,-,-,-,-,-,-,-,-,17.692971,75.918666,03-10-2021 08:30,1290.0,Clear,,1.1,,
89,BORE WELL AT WAHEGAON NEAR ZILLA PARISHAD SCHOOL WAHEGAONPAITHAN AURANGABAD,CPCB,27,Maharashtra,469,Aurangabad,PAITHAN,-,-,-,-,-,-,-,-,19.56625,75.395758,04-04-2021 08:30,3486.0,Clear,,,,
90,BORE WELL AT WAHEGAON NEAR ZILLA PARISHAD SCHOOL WAHEGAONPAITHAN AURANGABAD,CPCB,27,Maharashtra,469,Aurangabad,PAITHAN,-,-,-,-,-,-,-,-,19.56625,75.395758,04-10-2021 08:30,1989.0,Clear,,1.1,,
91,BORE WELL NEAR CHINCHOLI MOHOL SOLAPUR,CPCB,27,Maharashtra,496,Solapur,MOHOL,-,-,-,-,-,-,-,-,17.802867,75.645472,05-04-2021 08:30,1411.0,Clear,,,,
92,BORE WELL NEAR CHINCHOLI MOHOL SOLAPUR,CPCB,27,Maharashtra,496,Solapur,MOHOL,-,-,-,-,-,-,-,-,17.802867,75.645472,03-10-2021 08:30,1305.0,Clear,,,,
93,BPT NAVAPUR (DISCHARGE FROM MIDC TARAPUR) NAVAPUR PALGHAR THANE,CPCB,27,Maharashtra,486,Nandurbar,NAWAPUR,-,-,-,-,-,-,-,-,21.161556,73.79334,07-01-2021 08:30,,,,,,
94,BPT NAVAPUR (DISCHARGE FROM MIDC TARAPUR) NAVAPUR PALGHAR THANE,CPCB,27,Maharashtra,486,Nandurbar,NAWAPUR,-,-,-,-,-,-,-,-,21.161556,73.79334,09-02-2021 08:30,,,,,,
95,BPT NAVAPUR (DISCHARGE FROM MIDC TARAPUR) NAVAPUR PALGHAR THANE,CPCB,27,Maharashtra,486,Nandurbar,NAWAPUR,-,-,-,-,-,-,-,-,21.161556,73.79334,08-03-2021 08:30,,,,,,
96,BRHAMNI KALMESHWAR NAGPUR,CPCB,27,Maharashtra,484,Nagpur,KALAMESHWAR,-,-,-,-,-,-,-,-,21.2376,78.9037,08-10-2021 08:30,748.0,Clear,,,,
97,CHANDRABHAGA D/S OF PANDHARPUR TOWN GURSALE PANDHARPUR SOLAPUR,CPCB,27,Maharashtra,496,Solapur,PANDHARPUR,-,-,-,-,-,-,-,-,17.677706,75.339011,07-01-2021 08:30,,,,,,
98,CHANDRABHAGA D/S OF PANDHARPUR TOWN GURSALE PANDHARPUR SOLAPUR,CPCB,27,Maharashtra,496,Solapur,PANDHARPUR,-,-,-,-,-,-,-,-,17.677706,75.339011,07-02-2021 08:30,,,,,,
99,CHANDRABHAGA D/S OF PANDHARPUR TOWN GURSALE PANDHARPUR SOLAPUR,CPCB,27,Maharashtra,496,Solapur,PANDHARPUR,-,-,-,-,-,-,-,-,17.677706,75.339011,07-03-2021 08:30,,,,,,
100,CHANDRABHAGA U/S OF PANDHARPUR TOWN GURSALE PANDHARPUR SOLAPUR,CPCB,27,Maharashtra,496,Solapur,PANDHARPUR,-,-,-,-,-,-,-,-,17.724868,75.323936,07-01-2021 08:30,,,,,,
101,CHANDRABHAGA U/S OF PANDHARPUR TOWN GURSALE PANDHARPUR SOLAPUR,CPCB,27,Maharashtra,496,Solapur,PANDHARPUR,-,-,-,-,-,-,-,-,17.724868,75.323936,07-02-2021 08:30,,,,,,
102,CHANDRABHAGA U/S OF PANDHARPUR TOWN GURSALE PANDHARPUR SOLAPUR,CPCB,27,Maharashtra,496,Solapur,PANDHARPUR,-,-,-,-,-,-,-,-,17.724868,75.323936,07-03-2021 08:30,,,,,,
103,CHANGERA GONDIA,CPCB,27,Maharashtra,476,Gondia,GONDIYA,-,-,-,-,-,-,-,-,21.579712,80.242449,04-10-2021 08:30,913.0,Clear,,,,
104,CHIKHALI NALLAH MEETS GODAVARI RIVER CHIKHALI NASHIK,CPCB,27,Maharashtra,490,Pune,HAVELI,-,-,-,-,-,-,-,-,18.68309,73.819812,08-01-2021 08:30,,,,,,
105,CHIKHALI NALLAH MEETS GODAVARI RIVER CHIKHALI NASHIK,CPCB,27,Maharashtra,490,Pune,HAVELI,-,-,-,-,-,-,-,-,18.68309,73.819812,03-02-2021 08:30,,,,,,
106,CHIKHALI NALLAH MEETS GODAVARI RIVER CHIKHALI NASHIK,CPCB,27,Maharashtra,490,Pune,HAVELI,-,-,-,-,-,-,-,-,18.68309,73.819812,10-03-2021 08:30,,,,,,
107,COLOUR CHEMICAL NALLAH VILLAGE- MAJIWADA THANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.215514,72.983147,07-01-2021 08:30,,,,,,
108,COLOUR CHEMICAL NALLAH VILLAGE- MAJIWADA THANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.215514,72.983147,09-02-2021 08:30,,,,,,
109,COLOUR CHEMICAL NALLAH VILLAGE- MAJIWADA THANE,CPCB,27,Maharashtra,497,Thane,THANE,-,-,-,-,-,-,-,-,19.215514,72.983147,04-03-2021 08:30,,,,,,
110,DAHANU CREEK AT DAHANU FORT DANUGAON DAHANU THANE,CPCB,27,Maharashtra,665,Palghar,DAHANU,-,-,-,-,-,-,-,-,19.972691,72.717154,12-01-2021 08:30,,Clear,,,,
111,DAHANU CREEK AT DAHANU FORT DANUGAON DAHANU THANE,CPCB,27,Maharashtra,665,Palghar,DAHANU,-,-,-,-,-,-,-,-,19.972691,72.717154,09-02-2021 08:30,,Clear,,,,
112,DAHANU CREEK AT DAHANU FORT DANUGAON DAHANU THANE,CPCB,27,Maharashtra,665,Palghar,DAHANU,-,-,-,-,-,-,-,-,19.972691,72.717154,09-03-2021 08:30,,Clear,,,,
113,DAHANU CREEK AT DAHANU FORT DANUGAON DAHANU THANE,CPCB,27,Maharashtra,665,Palghar,DAHANU,-,-,-,-,-,-,-,-,19.972691,72.717154,07-04-2021 08:30,,Clear,,,,
114,DAHANU CREEK AT DAHANU FORT DANUGAON DAHANU THANE,CPCB,27,Maharashtra,665,Palghar,DAHANU,-,-,-,-,-,-,-,-,19.972691,72.717154,06-05-2021 08:30,,Clear,,,,
115,DAHANU CREEK AT DAHANU FORT DANUGAON DAHANU THANE,CPCB,27,Maharashtra,665,Palghar,DAHANU,-,-,-,-,-,-,-,-,19.972691,72.717154,10-06-2021 08:30,,Clear,,,,
116,DAHANU CREEK AT DAHANU FORT DANUGAON DAHANU THANE,CPCB,27,Maharashtra,665,Palghar,DAHANU,-,-,-,-,-,-,-,-,19.972691,72.717154,08-07-2021 08:30,,Clear,,,,
117,DAHANU CREEK AT DAHANU FORT DANUGAON DAHANU THANE,CPCB,27,Maharashtra,665,Palghar,DAHANU,-,-,-,-,-,-,-,-,19.972691,72.717154,05-08-2021 08:30,,Clear,,,,
118,DAHANU CREEK AT DAHANU FORT DANUGAON DAHANU THANE,CPCB,27,Maharashtra,665,Palghar,DAHANU,-,-,-,-,-,-,-,-,19.972691,72.717154,08-09-2021 08:30,,Clear,,,,
