Station,State,District,Tehsil,Block,River,Basin,Latitude,Longitude,Acquisition_Time,River_Discharge_m3sec
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-02-07 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-02-08 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-02-09 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-02-10 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-02-11 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-02-12 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-02-13 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-02-14 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-02-15 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-02-16 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-02-17 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-02-18 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-02-19 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-02-20 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-02-21 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-02-22 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-02-23 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-02-24 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-02-25 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-02-26 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-02-27 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-02-28 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-03-01 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-03-02 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-03-03 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-03-04 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-03-05 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-03-06 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-03-07 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-03-08 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-03-09 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-03-10 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-03-11 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-03-12 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-03-13 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-03-14 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-03-15 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-03-16 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-03-17 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-03-18 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-03-19 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-03-20 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-03-21 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-03-22 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-03-23 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-03-24 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-03-25 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-03-26 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-03-27 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-03-28 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-03-29 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-03-30 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-03-31 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-04-01 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-04-02 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-04-03 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-04-04 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-04-05 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-04-06 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-04-07 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-04-08 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-04-09 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-04-10 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-04-11 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-04-12 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-04-13 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-04-14 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-04-15 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-04-16 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-04-17 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-04-18 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-04-19 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-04-20 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-04-21 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-04-22 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-04-23 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-04-24 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-04-25 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-04-26 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-04-27 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-04-28 08:00:00,0.0
Dudhi at Panagar,Madhya Pradesh,NARSIMHAPUR,Gadarwara,-,Narmada,Narmada,22.836944,78.602778,2026-04-29 08:00:00,0.0
